Microsoft Windows [Version 10.0.28000.1836]
(c) Корпорация Майкрософт (Microsoft Corporation). Все права защищены.

C:\Windows\System32>cd C:\Users\win11rcv\Desktop\multicast

C:\Users\win11rcv\Desktop\multicast>python tcp_adapter.py --bench-host 192.168.56.102 --retry
13:45:54.101  tcp_adapter запущен  [threading mode]
13:45:54.102    стенд:  192.168.56.102:55200  (TCP данные)
13:45:54.102    вывод:  data_tcp.bin
13:45:54.103    sync:   192.168.56.102:55100  (UDP метки)
13:45:54.103  Sync-генератор: 2000 Гц → 192.168.56.102:55100
13:45:54.111  TCP: подключение к 192.168.56.102:55200...
13:45:54.126  Работаем. Ctrl+C для остановки.
13:45:54.128  TCP: подключено к 192.168.56.102:55200
[STAT] TCP sent: 3726550 | overrun: 97 | UDP sync recv:      0 | sync lost: 0
[STAT] Отправлено: 3729720 пакетов | Rate: ~10000 pkt/s | Overrun: 97
s | Overrun: 97
[STAT] TCP sent: 3736552 | overrun: 97 | UDP sync recv:      0 | sync lost: 0
[STAT] Отправлено: 3739720 пакетов | Rate: ~10000 pkt/s | Overrun: 97
s | Overrun: 97
[STAT] TCP sent: 3746554 | overrun: 97 | UDP sync recv:      0 | sync lost: 0
[STAT] Отправлено: 3749721 пакетов | Rate: ~10000 pkt/s | Overrun: 97
s | Overrun: 97
[..] Клиент отключился. Ожидание нового подключения...
 нового подключения...
ючения...
...


[STOP] Остановка...вка......
[FINAL] Отправлено TCP: 3754141 | Принято UDP sync: 0 | Потеряно sync: 0
отеряно sync: 0
ync: 0

C:\Documents and Settings\chicka\Desktop\multicast>

